restaurant_name,name,rating,review
Martabak Sumo Sumurboto Banyumanik,Albert Parlys,5.0,unique topping 👍
Martabak Sumo Sumurboto Banyumanik,Abdur Rohman Al Falahi,5.0,Ok
Martabak Sumo Sumurboto Banyumanik,Putri Cahyanti,4.0,Delicious one
Martabak Sumo Sumurboto Banyumanik,Dorotea Santoso,1.0,"(Translated by Google) Terrible service! Not a recommendation. Next time, if you have employees, please pay attention. Don't give up. I ordered peanut chocolate and it was given without nuts. My complaint was even said ""a lot of want"". Critical. (Original) Service parah sekali! Tidak rekomendasi. Lain kali kalau punya pegawai mohon di perhatikan. Bikin kapok aja. Saya order coklat kacang malah dikasi tanpa kacang. Saya complaint malah dikatain ""banyak maunya"". Parah."
Martabak Sumo Sumurboto Banyumanik,Esty Gea,4.0,"(Translated by Google) The variant is quite unique compared to the Bandung cake that is in the area around Tembalang, the price is quite expensive, but the skin and the martabak are soft and tasty, the filling is also plenty, so it's quite acceptable too. Can payments use gopay and there will be 20% cashback so that's ok ... (Original) Variannya cukup unik dibanding kue bandung yang ada di daerah sekitaran tembalang, harganya terbilang cukup mahal tapi kulit dan martabaknya itu lembut dan enak isiannya juga banyak, jadi cukup diterima juga. Bisa pembayaran pake gopay dan kmrn ada cashback 20% jadi lumayanlah.."
Martabak Sumo Sumurboto Banyumanik,Willy Amos,1.0,"(Translated by Google) Janjane Ki, how do you go? Only 1 order, no queuing, 30 min more. But if the boss is Jian, the work is bad (Original) Janjane Ki piye jal.cuman 1 pesanan,antri j gak,30 mnt lbh.tp klo ada bosnya Jian,krjanya dasdes😠😠😠"
Martabak Sumo Sumurboto Banyumanik,krist bowo,5.0,"(Translated by Google) Big portions, cheap prices, friendly and fast service.. sweet martabak, thin martabak and egg martabak available.. 👍👍👍👍👍 (Original) Porsi gede, harga murah, pelayanan ramah dan cepat..tersedia martabak manis, martabak tipis dan martabak telor.. 👍👍👍👍👍"
Martabak Sumo Sumurboto Banyumanik,Dianovitasrrr,5.0,"(Translated by Google) Martabak is delicious, lots of topping choices ... Relative price, but if I don't think it is problem ... the problem is that it doesn't feel uncomfortable 😀 (Original) Martabaknya enak, banyak pilihan topingnya... Harga relatif, tp klo menurutku gak mslh... soalnya enak gak kecewain rasanya 😀"
Martabak Sumo Sumurboto Banyumanik,Allys,5.0,(Translated by Google) The martabak is delicious. There's a lot of toppings. It really tastes like martabak in Jakarta. Not bad n sweet just right. Crispy edges. ️ (Original) Martabaknya enak. Topingnya banyak. Bener2 kayak martabak di Jakarta rasanya. Gak bantet n manisnya pas. Crispi pinggirannya. 🖤
Martabak Sumo Sumurboto Banyumanik,setiawati wiwik,5.0,"(Translated by Google) The martabak is really delicious, the toppings are abundant, there are many different flavors, for the size of the martabak the price is quite expensive, but it's worth it for the taste. (Original) Martabaknya enak banget, topingnya melimpah, banyak aneka rasa, untuk ukuran martabak harganya lumayan mahal, tapi sebanding dengan rasanya."
Martabak Sumo Sumurboto Banyumanik,Cecilia Budiono,5.0,(Translated by Google) Martabak 8 flavors by @martabaksumo_smg directly for the struggle of mama..rey..papa uenak tenan 😄😄😄 Sweet Martabak aka bright moon aka cake Bandung 8 flavors idr.75k (Original) Martabak 8 rasa by @martabaksumo_smg langsung buat rebutan mama..rey..papa uenak tenan 😄😄😄 Martabak manis aka terang bulan aka kue bandung 8 rasa idr.75k
Martabak Sumo Sumurboto Banyumanik,Aditya Nursasongko,4.0,"(Translated by Google) The martabak is good ... lots of choices too, it's even better if there's a discount, hehe (Original) Martabaknya enak.. banyak pilihan juga, lebih enak lagi kalau ada diskon, hehe"
Martabak Sumo Sumurboto Banyumanik,Irkham Muda,5.0,(Translated by Google) Cool...so...unique...the price is pretty good...but the taste...don't doubt it anymore..... (Original) Keren...banget...unik...harga nya lumayan..sih...tapi rasanya....jangan di ragukan lagi dah.....
Martabak Sumo Sumurboto Banyumanik,Demas Tri Esthi Eka Putra,5.0,"(Translated by Google) The martabak is quite tasty, the price is more expensive compared to other roadside martabak. (Original) Martabaknya cukup enak harganya di banding martabak pinggir jalan lainnya memang lebih mahal."
Martabak Sumo Sumurboto Banyumanik,Rochan,1.0,"(Translated by Google) There are many employees but they ask for forgiveness for a long time, what kind of work is it, it's bad...!!! (Original) Karyawan banyak tapi lamanya minta ampun,kerja apa guyon.parah...!!!"
Martabak Sumo Sumurboto Banyumanik,Budiharyatno Arif Pangestu,5.0,(Translated by Google) The taste of the martabak is very soft and the texture is chewy Outlets are easily found on the roadside (Original) Rasa martabak sangat lembut dan teksturnya kenyal Outlet mudah dijumpai dipinggir jalan
Martabak Sumo Sumurboto Banyumanik,Rafsanjani Saputra,5.0,(Translated by Google) Stay delicious as usual(Original)Tetap enak seperti biasa
Martabak Sumo Sumurboto Banyumanik,ManusiaTanpaGelar,3.0,(Translated by Google) Not bad ... Unfortunately the price is less student hehe. You know what I mean 😏 (Original) Lumayan lah... Sayang harganya kurang mahasiswa hehe. You know what I mean 😏
Martabak Sumo Sumurboto Banyumanik,Zahra Fatimah,4.0,(Translated by Google) Sweet martabak with chicken and tebeell with abundant toppings (Original) Martabak manis nyaa enaak dan tebeell dengan topping melimpah
Martabak Sumo Sumurboto Banyumanik,hary prabowo,2.0,"(Translated by Google) The taste of the martabak is standard, there are no special features (Original) Martabak nya rasa nya standar, ngga ada ciri khasnya"
Martabak Sumo Sumurboto Banyumanik,Agus Prasetyo,5.0,(Translated by Google) Martabak which is quite famous in the upper city of Semarang (Original) Martabak yg cukup terkenal di kota atas Semarang
Martabak Sumo Sumurboto Banyumanik,Arvin M. Yafiz,3.0,(Translated by Google) It's pretty viral(Original)Udh lumayan ga viral
Martabak Sumo Sumurboto Banyumanik,Nur Fuad,1.0,(Translated by Google) It's been so long.....(Original)Lama banget ya.....
Martabak Sumo Sumurboto Banyumanik,Shefilla Mega,5.0,(Translated by Google) It feels good (it's really good)(Original)Rasanya mantul (mantap betul)
Martabak Sumo Sumurboto Banyumanik,The Cimul,5.0,(Translated by Google) Special martabak sumo aka big (Original) Spesial martabak sumo alias besar
Martabak Sumo Sumurboto Banyumanik,Yodya Ong,5.0,(Translated by Google) The tipker martabak is delicious!(Original)Martabak tipkernya enak!
Martabak Sumo Sumurboto Banyumanik,galih bogi,5.0,(Translated by Google) Great and delicious taste ..(Original)Rasa mantap dan wenak..
Martabak Sumo Sumurboto Banyumanik,Nova Kurniawan,5.0,(Translated by Google) Great Nice food (Original) Mantap Nice food
Martabak Sumo Sumurboto Banyumanik,didi rossi,5.0,(Translated by Google) Hurry up to order(Original)Cepet jadi pesenannya
Martabak Sumo Sumurboto Banyumanik,I Job Tukang,4.0,(Translated by Google) Be a place to hang out..(Original)Menjadi tempat konkow..
Martabak Sumo Sumurboto Banyumanik,Gita Anjana,5.0,(Translated by Google) Great... steady(Original)Maknyus...mantap
Martabak Sumo Sumurboto Banyumanik,Zanu Triyono,4.0,(Translated by Google) enaaaak(Original)Enaaaak
Martabak Sumo Sumurboto Banyumanik,Indah,5.0,(Translated by Google) Nice(Original)Enak
Martabak Sumo Sumurboto Banyumanik,ANIME ZY (Ozzy),5.0,Joss
Martabak Sumo Sumurboto Banyumanik,Bintoro purbocarito chanel,4.0,(Translated by Google) Nice(Original)Enak
Martabak Sumo Sumurboto Banyumanik,Budi Prast,4.0,(Translated by Google) Reasonable(Original)Lumayan
Martabak Sumo Sumurboto Banyumanik,Taton Kurniawan,5.0,(Translated by Google) delicious(Original)Uenak
Martabak Sumo Sumurboto Banyumanik,Myra andina rosa,5.0,(Translated by Google) Nice(Original)Enak
Martabak Sumo Sumurboto Banyumanik,Septiani maniz90,4.0,
Martabak Sumo Sumurboto Banyumanik,Agus Kurnianto,5.0,
Martabak Sumo Sumurboto Banyumanik,Tifano Sebastian,4.0,
Martabak Sumo Sumurboto Banyumanik,teguh warseto,5.0,
Martabak Sumo Sumurboto Banyumanik,Fardhian F. PRATAMA,5.0,
Martabak Sumo Sumurboto Banyumanik,Muji Slamet,5.0,
Martabak Sumo Sumurboto Banyumanik,Ik Liong,2.0,
Martabak Sumo Sumurboto Banyumanik,Abigel Septiani,4.0,
Martabak Pak Agus,Abid Affandi Wedatama,4.0,Craving for Martabak? Try this stall. Open until almost midnight that serve you Sweet Martabak and the Egg one.
Martabak Pak Agus,ikin solikin,3.0,not bad lah
Martabak Pak Agus,irham fanani,5.0,You can do it for me
Martabak Pak Agus,Yanuar Adi Permana,5.0,"(Translated by Google) When I sprinkled the chocolate beans, I took a photo Don't regret it if you've tried this game with the basic menu, hweeenyaaaaak 👍👍👍👍 (Original) Pas nabur kacang cokelat nya, aku photoin 🤣 Jangan nyesel kalo dah pernah nyobain maem yg menu basic ini, hweeenyaaaaak 🤣😁👍👍👍👍"
Martabak Pak Agus,kiky syamsi,3.0,"(Translated by Google) Several times treated, a serving of sweet martabak must be eaten together, suitable for those who stay up late with friends, friendly prices ... (Original) Beberapa kali ditraktir, seporsi martabak manisnya harus dimakan bareng-bareng, cocok untuk yang lagi begadang bareng teman, harga bersahabat..."
Martabak Pak Agus,Akhsien Arie,1.0,"(Translated by Google) I think the standard but the way it is presented is very poor, cut the sweet martabak without using the tool but hold it by hand, at the end we don't know what the new cut holds, as a result it doesn't taste good ... (Original) rasa Standar tpi cara penyajianya sangat2 kurang, motong martabak manis gak pake alat bantu tpi di pegang2 dengan tangan,pdhl kita gak tau yg motong baru megang apa,alhasil mau makan jdi gak selera..."
Martabak Pak Agus,Margo Official,5.0,"(Translated by Google) Trying the new service at Martabak, Pak Agus Tirto Agung (Original) Mencoba pelayanan baru di Martabak pak agus tirto agung"
Martabak Pak Agus,patrick burger,4.0,"(Translated by Google) I like the sweet martabak the most because in my opinion Mr. Agus is one of the sellers with a good selling price, the sweet martabak is large and has a lot of filling, the price range is practically right for martabak with a large size and lots of stuffing (Original) saya paling suka martabak manisnya karena menurut saja pak agus merupakan salah satu penjual dengan nilai jual yang baik, martabak manisnya besar dan isiannya banyak, kisaran harga bisa dibilang pas untuk martabak dengan ukuran yg besar dan isiannya banyak 👍💸👌"
Martabak Pak Agus,Erick W,4.0,(Translated by Google) It feels like the contents are thick(Original)Rasanya maknyus isinya tebel
Martabak Pak Agus,zidni ilma,5.0,"(Translated by Google) Positive: the cheapest salty and sweet martabak, tasty and savory, friendly and responsive service, recommended martabak Negative: inadequate waiting place, lack of many variants of the contemporary sweet martabak menu, That is all and thank you (Original) Positif : martabak asin dan manis paling murah, enak dan gurih, pelayanan ramah dan tanggap, recommended martabaknya Negatif : kurang memadai tempat tunggunya, kurang banyak varian menu2 kekinian martabak manisnya, Sekian terimakasih"
Martabak Pak Agus,Dicky Fabro,4.0,(Translated by Google) the martabak is large and delicious (Original) martabaknya besar dan mantab rasanya
Martabak Pak Agus,R prisa R prisa,5.0,(Translated by Google) Friendly service fastfood Selling well Delicious food Food menu The place for selling / carts is clean (Original) Pelayanan ramah cepat saji Jualan laris Makanan enak Menu makanan Tempat jualan / gerobak bersih
Martabak Pak Agus,Gresi Haevy Sanjaya,1.0,"(Translated by Google) Message martabak egg ... egg 2, want to be given egg 1 which has broken in plastic, very unhygienic ... disappointed ... I usually buy at the Banyumanik branch ... but have moved (Original) Pesan martabak telor...yg telor 2,mau dikasih telor 1yg sudah pecah didalam plastik,sangat tidak higenis...kecewa...biasanya saya beli di cabang yg Banyumanik..tapi sudah pindah"
Martabak Pak Agus,Dito Arwanto,5.0,"(Translated by Google) Delicious, solid. The price is 19 thousand for 2 eggs (Original) Enak, mantap. Harga nya 19rb untuk yg 2 telur"
Martabak Pak Agus,Agoes Ryan,5.0,(Translated by Google) MurMerZat... CHEAP MERIAH LEZAAATTTT... (Original) MurMerZat... MURAH MERIAH LEZAAATTTT...
Martabak Pak Agus,Dont CRY,4.0,"(Translated by Google) The martabak is delicious, many flavor variants are also cheap, how come it's delicious all good hehe so I want to buy it again (Original) Martabaknya enak banyak varian rasa harganya juga murah kok enak enak semua hehe jadi pengen beli lagii"
Martabak Pak Agus,Aksa Arc02,5.0,"(Translated by Google) It feels right, delicious and cheap ... top point, it's easier to find, and there is little parking space (Original) Rasanya pas, enak dan murah...top pokoknya, terlebih mudah dicari, dan ada sedikit lahan parkir"
Martabak Pak Agus,wena ervian,5.0,"(Translated by Google) The taste of the food is good, the price is affordable, the place is clean (Original) Rasa makanan nya enak, harga terjangkau, tempat bersih"
Martabak Pak Agus,Moch Ichwan,5.0,"(Translated by Google) Delicious Bandung cake, soft textured mantaf, affordable prices (Original) Kue bandung lezat, mantaf bertekstur lembut, harga terjangkau"
Martabak Pak Agus,Muhammad Khoiron,4.0,"(Translated by Google) Standard, okay(Original)Standar, lumayan lah"
Martabak Pak Agus,Yoo K,4.0,(Translated by Google) Pretty good and cheap(Original)Cukup enak dan murah
Martabak Pak Agus,Darwis Fahrezy,4.0,"(Translated by Google) It tastes pretty good, but the pukis is rare (Original) Cukup enak rasanya, tp pukisnya jarang ada"
Martabak Pak Agus,Hasyir Asa,4.0,"(Translated by Google) Great, the price is a little expensive from the others (Original) Mantap, harga sedikit mahal dr yg lain"
Martabak Pak Agus,Slamet Sutomo,4.0,(Translated by Google) Very affordable and delicious......😅 (Original) Sangat terjangkau dan enk......😅
Martabak Pak Agus,Viva Rosiyana,4.0,"(Translated by Google) Prices are still normal or average, it's nice too hehe (Original) Harga masih normal atau rata2, enakk juga sii hehe"
Martabak Pak Agus,Anita Cahyasari,5.0,"(Translated by Google) not boring, delicious tenan(Original)ndak ngebosenin enak tenan"
Martabak Pak Agus,Md md,5.0,"(Translated by Google) It's delicious, guys(Original)Enak se x gaes"
Martabak Pak Agus,Zumron Mugiyono,5.0,"(Translated by Google) The chocolate peanuts are delicious & savory, (Original) Coklat kacangnya enak & gurih,"
Martabak Pak Agus,hary prabowo,5.0,(Translated by Google) The waiters are friendly(Original)Pelayan nya ramah
Martabak Pak Agus,Sintia risti,5.0,(Translated by Google) Martabak is delicious(Original)Martabaknya enak
Martabak Pak Agus,belom aman,5.0,(Translated by Google) It's cheap again(Original)Enak murah lagi
Martabak Pak Agus,Satria,5.0,(Translated by Google) Mantul is the point(Original)Mantul deh pokoknya
Martabak Pak Agus,Sinta Adhelia,5.0,(Translated by Google) Lots of chocolate(Original)Coklatnya banyak
Martabak Pak Agus,suhono kandri,4.0,(Translated by Google) Culinary near Kreo(Original)Kuliner dekat kreo
Martabak Pak Agus,Doni Riadi Embunpagi,5.0,(Translated by Google) Mantapp was great(Original)Mantapp rasanya
Martabak Pak Agus,Ryan Bayu,5.0,jossss
Martabak Pak Agus,Devika Wardhani,5.0,(Translated by Google) The martabak is yummy(Original)Martabaknya yummy
Martabak Pak Agus,White Angel 297,5.0,(Translated by Google) Good taste(Original)Rasa lumayan
Martabak Pak Agus,Ananda Sintawati,5.0,(Translated by Google) Okay(Original)Oke
Martabak Pak Agus,Tri Hastuty,5.0,(Translated by Google) Enjoyment(Original)Nikmat
Martabak Pak Agus,Iin Santoso,4.0,(Translated by Google) great(Original)Mantab
Martabak Pak Agus,Arif Hartadi,5.0,(Translated by Google) Nice(Original)Enak
Martabak Pak Agus,Weex Jaifa,3.0,(Translated by Google) Nice(Original)Enak
Martabak Pak Agus,Moh. Fitroh Kharismawan,5.0,Ntap
Martabak Pak Agus,Mayang,5.0,(Translated by Google) Nice(Original)Enak
Martabak Pak Agus,The Cimul,5.0,Lazis
Martabak Pak Agus,Briant Saja,5.0,(Translated by Google) Makuuusss(Original)Mak nyuuusss
Martabak Pak Agus,Wawan1 0937,5.0,
Martabak Pak Agus,Dena Surya Pratama,5.0,
Martabak Pak Agus,Nurannisa Nusantara,5.0,
Kue Bandung & Martabak Telor Setiabudi,Agung Al Amin,5.0,Good
Kue Bandung & Martabak Telor Setiabudi,Arga Tissana,5.0,nice service
Kue Bandung & Martabak Telor Setiabudi,junita tya,5.0,"(Translated by Google) The request was the same as sweet martabak. So it is possible for every supermarket to buy wkwk, but the one here is good too, friendly prices queued up not too long. The chocolate that you made made you guys ... (Original) Secinta itu sama martabak manis. Jadi bisa tuh setiap malem beli wkwk tapi yang disini enak juga kok, harga bersahabat antri ngga terlalu lama. Coklat kejunya itu lo yang bikin nangihhhh guys.."
Kue Bandung & Martabak Telor Setiabudi,Cing & Ochim,5.0,"(Translated by Google) The martabak & cake bandung are really topnotch. Make it fast, don't have to wait long (Original) Martabak & kue bandungnya emang jempolan. Buatnya juga cepet gak usah nunggu lama"
Kue Bandung & Martabak Telor Setiabudi,Ia Disyariza Firdian,4.0,(Translated by Google) The taste is actually good. It just changes a lot. (Original) Rasanya sebenarnya enak. Cuma sering berubah-ubah.
Kue Bandung & Martabak Telor Setiabudi,muhammad jahuririzki,5.0,(Translated by Google) Delicious and cheap(Original)Enak dan murah
Kue Bandung & Martabak Telor Setiabudi,Eri Werox,3.0,(Translated by Google) Snack since childhood. It's still in the tongue (Original) Jajanan sedari kecil. Masih masuk lah di lidah
Kue Bandung & Martabak Telor Setiabudi,melon murdock 13,3.0,(Translated by Google) It's good(Original)Enak sih
Kue Bandung & Martabak Telor Setiabudi,Didik Riwadi,5.0,(Translated by Google) It's delicious(Original)Enak bngt
Kue Bandung & Martabak Telor Setiabudi,Jadmiko,3.0,(Translated by Google) Cool(Original)Sejuk
Kue Bandung & Martabak Telor Setiabudi,Zanya Seva,5.0,(Translated by Google) Nice(Original)Enak
Kue Bandung & Martabak Telor Setiabudi,Elis W,5.0,
Kue Bandung & Martabak Telor Setiabudi,Segond Teguh,5.0,
Kue Bandung & Martabak Telor Setiabudi,wawan lutfi,5.0,
Kue Bandung & Martabak Telor Setiabudi,Ilham Algani,1.0,
Kue Bandung & Martabak Telor Setiabudi,Aji setiyoko,5.0,
Kue Bandung & Martabak Telor Setiabudi,Rinaldi Suhardiono,5.0,
Kue Bandung & Martabak Telor Setiabudi,Tya Praditya,4.0,
Kue Bandung & Martabak Telor Setiabudi,M Yuki,2.0,
Kue Bandung & Martabak Telor Setiabudi,Rochan,5.0,
Kue Bandung & Martabak Telor Setiabudi,Yudhis Tats,5.0,
Kue Bandung & Martabak Telor Setiabudi,mochammad ismail,4.0,
Kue Bandung & Martabak Telor Setiabudi,ArtoSeto Karya Media,5.0,
Kue Bandung & Martabak Telor Setiabudi,Driver Gojek,5.0,
Kue Bandung & Martabak Telor Setiabudi,Anga Juned Pictures,5.0,
Kue Bandung & Martabak Telor Setiabudi,Transisca Esma Hendrayani,5.0,
Kue Bandung & Martabak Telor Setiabudi,Muhammad Wahyudi,5.0,
Kue Bandung & Martabak Telor Setiabudi,naelafadhila,4.0,
Kue Bandung & Martabak Telor Setiabudi,widiarso widi,5.0,
Kue Bandung & Martabak Telor Setiabudi,Wara Kusumahati,5.0,
Kue Bandung & Martabak Telor Setiabudi,Dip computer,4.0,
Kue Bandung & Martabak Telor Setiabudi,Desi Ashari,5.0,
Kue Bandung & Martabak Telor Setiabudi,Tya Cantik,5.0,
Kue Bandung & Martabak Telor Setiabudi,Muh Naufal Fauzi,5.0,
Kue Bandung & Martabak Telor Setiabudi,Krisna Hidayatullah,4.0,
Kue Bandung & Martabak Telor Setiabudi,Andi Nagara,4.0,
Kue Bandung & Martabak Telor Setiabudi,afwan topek,5.0,
Kue Bandung & Martabak Telor Setiabudi,Rahmatul Yoki Ajra,5.0,
Kue Bandung & Martabak Telor Setiabudi,ayu adell,5.0,
Kue Bandung & Martabak Telor Setiabudi,Cakra Sanitya,5.0,
Kue Bandung & Martabak Telor Setiabudi,Maritza Shafira,5.0,
Kue Bandung & Martabak Telor Setiabudi,Ananda Sintawati,5.0,
Kue Bandung & Martabak Telor Setiabudi,Sulistiyo Tiyo,5.0,
Kue Bandung & Martabak Telor Setiabudi,Muji Slamet,5.0,
Kue Bandung & Martabak Telor Setiabudi,latiffa dika,4.0,
Kue Bandung & Martabak Telor Setiabudi,Fauziah Noviatin,3.0,
Kue Bandung & Martabak Telor Setiabudi,Lukas B A,5.0,
Kue Bandung & Martabak Telor Setiabudi,Agung Handoyo,5.0,
Kue Bandung & Martabak Telor Setiabudi,Alim Maskur,4.0,
Kue Bandung & Martabak Telor Setiabudi,Farisatul Sabila,5.0,
Martabak dan Kue Bandung 7 Saudara,Indra Prayoga,5.0,Nice
Martabak dan Kue Bandung 7 Saudara,AmySidra,5.0,Recommended
Martabak dan Kue Bandung 7 Saudara,mahanthatito ardhianto,5.0,Ok
